PROYECTO,No. CONTRATO,NOMBRE TUNEL,"UBICACIÓN
 (Inicio)","UBICACIÓN
 ( Final)","LONGITUD
(m)",DEPARTAMENTO
Transversal del Sisga,009-2015,TÚNEL LAS JUNTAS,PR 13+385,PR 13+592,207,BOYACÁ
Transversal del Sisga,009-2015,TÚNEL MUROS I,PR 41+022,PR 41+156,134,BOYACÁ
Transversal del Sisga,009-2015,TÚNEL EL TRAPICHE,PR 32+078,PR 32+169,91,BOYACÁ
Autopista Conexión Pacífico 2,006-2014,TÚNEL MULATOS (CI),K 35+080,K 37+561,2481,ANTIOQUIA
Autopista Conexión Pacífico 2,006-2014,TÚNEL MULATOS (CD),K 35+080,K 37+561,2481,ANTIOQUIA
IP - Vías del Nus,001-2016,TÚNEL EL LIMON - SANTIAGO,PR 26+120,PR 30+330,4210,ANTIOQUIA
IP - Vías del Nus,001-2016,TÚNEL SANTIAGO - EL LIMON,PR 26+160,PR 30+360,4200,ANTIOQUIA
Autopista Conexión Pacífico 1,007-2014,TÚNEL AMAGÁ   (CI),PR 20+930,PR 24+940,3600,ANTIOQUIA
Autopista Conexión Pacífico 1,007-2014,TÚNEL AMAGÁ  (CD),PR 20+930,PR 24+940,3600,ANTIOQUIA
Autopista Conexión Pacífico 1,007-2014,TÚNEL SINIFANA CD,PR2+825,PR4+330,1400,ANTIOQUIA
Autopista Conexión Pacífico 1,007-2014,TÚNEL SINIFANA CI,PR2+825,PR4+330,1400,ANTIOQUIA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 3 - CALZADA IZQUIERDA,K50+600,K51+220,620,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 4 - CALZADA IZQUIERDA,K51+760,K52+710,950,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 5 - CALZADA IZQUIERDA,K52+880,K53+760,880,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 6 - CALZADA IZQUIERDA,K53+840,K54+600,760,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 7 - CALZADA IZQUIERDA,K54+800,K55+610,810,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 8 - CALZADA IZQUIERDA,K55+730,K56+090,360,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 9 - CALZADA IZQUIERDA,K56+160,K56+800,640,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 10 - CALZADA IZQUIERDA,K57+340,K58+840,1500,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 11 - CALZADA IZQUIERDA,K59+000,K59+330,330,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 12 - CALZADA IZQUIERDA,K59+360,K59+810,450,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 1,K50+220,K50+450,230,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 1E,K58+700,K58+920,220,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 2,K53+010,K53+300,290,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 2E,K58+320,K58+450,130,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL FLASO 3,K54+140,K54+290,150,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 4,K55+010,K55+580,570,VALLE DEL CAUCA
Nueva Malla Vial del Valle del Cauca Corredor  Buenaventura - Loboguerrero - Buga,004-2022,TUNEL 5E,K52+260,K52+740,480,VALLE DEL CAUCA
